    database_name     | schema_name |                                                        postgres_version                                                         
----------------------+-------------+---------------------------------------------------------------------------------------------------------------------------------
 bd_intelligent_sales | public      | PostgreSQL 18.4 (Ubuntu 18.4-0ubuntu0.26.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0, 64-bit
(1 row)

         table_name         |         column_name          |          data_type          | is_nullable |                     column_default                     | character_maximum_length | numeric_precision | numeric_scale | constraint_type 
 client_year_activity       | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 client_year_activity       | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 clients                    | code                         | character varying           | NO          |                                                        |                       50 |                   |               | PRIMARY KEY
 clients                    | name                         | character varying           | NO          |                                                        |                      255 |                   |               | 
 clients                    | client_type                  | character varying           | YES         |                                                        |                       50 |                   |               | 
 clients                    | current_status_id            | integer                     | YES         |                                                        |                          |                32 |             0 | FOREIGN KEY
 clients                    | status_history               | jsonb                       | YES         | '[]'::jsonb                                            |                          |                   |               | 
 clients                    | last_status_push_to_crm      | timestamp without time zone | YES         |                                                        |                          |                   |               | 
 clients                    | first_purchase_date          | date                        | YES         |                                                        |                          |                   |               | 
 clients                    | last_purchase_date           | date                        | YES         |                                                        |                          |                   |               | 
 clients                    | activity_direction_id        | integer                     | YES         |                                                        |                          |                32 |             0 | FOREIGN KEY
 clients                    | direction_confidence         | numeric                     | YES         |                                                        |                          |                 5 |             2 | 
 clients                    | is_direction_manual          | boolean                     | YES         | false                                                  |                          |                   |               | 
 clients                    | requires_survey              | boolean                     | YES         | false                                                  |                          |                   |               | 
 clients                    | survey_completed_at          | timestamp without time zone | YES         |                                                        |                          |                   |               | 
 clients                    | survey_completed_by          | character varying           | YES         |                                                        |                      100 |                   |               | 
 clients                    | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 clients                    | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 clients                    | legacy_unit_id               | integer                     | YES         |                                                        |                          |                32 |             0 | 
 clients                    | okpo_code                    | character varying           | YES         |                                                        |                       20 |                   |               | 
 clients                    | okpo_s1c8                    | character varying           | YES         |                                                        |                       20 |                   |               | 
 clients                    | ipn                          | character varying           | YES         |                                                        |                       20 |                   |               | 
 clients                    | legal_entity_type            | character varying           | YES         |                                                        |                       50 |                   |               | 
 clients                    | full_unit_name               | text                        | YES         |                                                        |                          |                   |               | 
 clients                    | group_id                     | integer                     | YES         |                                                        |                          |                32 |             0 | 
 clients                    | active_years                 | ARRAY                       | YES         | '{}'::integer[]                                        |                          |                   |               | 
 clients                    | is_active_current            | boolean                     | YES         | false                                                  |                          |                   |               | 
 clients                    | analysis_updated_at          | timestamp without time zone | YES         |                                                        |                          |                   |               | 
 documents                  | id                           | bigint                      | NO          | nextval('documents_id_seq'::regclass)                  |                          |                64 |             0 | PRIMARY KEY
 documents                  | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 documents                  | invoice_date                 | date                        | NO          |                                                        |                          |                   |               | 
 documents                  | total_amount                 | numeric                     | YES         | 0.00                                                   |                          |                15 |             2 | 
 documents                  | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 historical_client_activity | id                           | bigint                      | NO          | nextval('historical_client_activity_id_seq'::regclass) |                          |                64 |             0 | PRIMARY KEY
 historical_client_activity | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | 
 historical_client_activity | sales_year                   | integer                     | NO          |                                                        |                          |                32 |             0 | 
 historical_client_activity | group_id                     | integer                     | YES         |                                                        |                          |                32 |             0 | FOREIGN KEY
 historical_client_activity | expense_invoices             | numeric                     | YES         | 0                                                      |                          |                15 |             2 | 
 historical_client_activity | sales_amount                 | numeric                     | YES         | 0                                                      |                          |                15 |             2 | 
 historical_client_activity | note                         | text                        | YES         |                                                        |                          |                   |               | 
 manager_rejections_log     | id                           | bigint                      | NO          | nextval('manager_rejections_log_id_seq'::regclass)     |                          |                64 |             0 | PRIMARY KEY
 manager_rejections_log     | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 manager_rejections_log     | product_code                 | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 manager_rejections_log     | manager_login                | character varying           | YES         |                                                        |                      100 |                   |               | 
 manager_rejections_log     | reject_reason                | text                        | YES         |                                                        |                          |                   |               | 
 manager_rejections_log     | document_id                  | bigint                      | YES         |                                                        |                          |                64 |             0 | FOREIGN KEY
 manager_rejections_log     | rejected_at                  | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 product_aliases            | id                           | integer                     | NO          | nextval('product_aliases_id_seq'::regclass)            |                          |                32 |             0 | PRIMARY KEY
 product_aliases            | product_code                 | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 product_aliases            | alias_text                   | character varying           | NO          |                                                        |                      255 |                   |               | 
 product_aliases            | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 product_cross_sells        | id                           | integer                     | NO          | nextval('product_cross_sells_id_seq'::regclass)        |                          |                32 |             0 | PRIMARY KEY
 product_cross_sells        | main_product_code            | character varying           | YES         |                                                        |                       50 |                   |               | FOREIGN KEY
 product_cross_sells        | related_product_code         | character varying           | YES         |                                                        |                       50 |                   |               | FOREIGN KEY
 product_cross_sells        | relation_type                | character varying           | YES         |                                                        |                       50 |                   |               | 
 product_scoring            | id                           | bigint                      | NO          | nextval('product_scoring_id_seq'::regclass)            |                          |                64 |             0 | PRIMARY KEY
 product_scoring            | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 product_scoring            | product_code                 | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 product_scoring            | base_score                   | integer                     | YES         | 10                                                     |                          |                32 |             0 | 
 product_scoring            | positive_reinforcement       | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 product_scoring            | negative_reinforcement       | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 product_scoring            | current_weight               | integer                     | YES         |                                                        |                          |                32 |             0 | 
 product_scoring            | is_blocked                   | boolean                     | YES         | false                                                  |                          |                   |               | 
 product_scoring            | blocked_until                | date                        | YES         |                                                        |                          |                   |               | 
 product_scoring            | segment_agro_weight          | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 product_scoring            | segment_build_weight         | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 product_scoring            | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 product_scoring            | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 product_similarities       | id                           | bigint                      | NO          | nextval('product_similarities_id_seq'::regclass)       |                          |                64 |             0 | PRIMARY KEY
 product_similarities       | source_product_code          | character varying           | NO          |                                                        |                       50 |                   |               | 
 product_similarities       | similar_product_code         | character varying           | NO          |                                                        |                       50 |                   |               | 
 product_similarities       | similarity_score             | numeric                     | YES         | 0                                                      |                          |                 5 |             2 | 
 product_similarities       | match_type                   | character varying           | NO          |                                                        |                       50 |                   |               | 
 product_similarities       | source_diameter              | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 product_similarities       | source_wall                  | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 product_similarities       | similar_diameter             | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 product_similarities       | similar_wall                 | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 production_lead_times      | id                           | integer                     | NO          | nextval('production_lead_times_id_seq'::regclass)      |                          |                32 |             0 | PRIMARY KEY
 production_lead_times      | product_code                 | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 production_lead_times      | from_blank_days              | integer                     | YES         |                                                        |                          |                32 |             0 | 
 production_lead_times      | from_sheet_days              | integer                     | YES         |                                                        |                          |                32 |             0 | 
 production_lead_times      | transit_days                 | integer                     | YES         |                                                        |                          |                32 |             0 | 
 production_lead_times      | alternative_blank_code       | character varying           | YES         |                                                        |                       50 |                   |               | FOREIGN KEY
 production_lead_times      | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 production_lead_times      | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 products                   | code                         | character varying           | NO          |                                                        |                       50 |                   |               | PRIMARY KEY
 products                   | name                         | character varying           | NO          |                                                        |                      255 |                   |               | 
 products                   | anchor_direction_id          | integer                     | YES         |                                                        |                          |                32 |             0 | FOREIGN KEY
 products                   | is_auto_tagged               | boolean                     | YES         | false                                                  |                          |                   |               | 
 products                   | material_grade               | character varying           | YES         |                                                        |                       50 |                   |               | 
 products                   | is_new_arrival               | boolean                     | YES         | false                                                  |                          |                   |               | 
 products                   | in_stock_balance             | numeric                     | YES         | 0.00                                                   |                          |                15 |             3 | 
 products                   | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 products                   | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 products                   | diameter                     | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 products                   | wall_thickness               | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 products                   | profile_width                | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 products                   | profile_height               | numeric                     | YES         |                                                        |                          |                10 |             2 | 
 products                   | is_profile                   | boolean                     | YES         | false                                                  |                          |                   |               | 
 products                   | standard_name                | character varying           | YES         |                                                        |                      100 |                   |               | 
 products                   | weight_per_meter             | numeric                     | YES         |                                                        |                          |                10 |             3 | 
 products                   | first_purchase_date          | date                        | YES         |                                                        |                          |                   |               | 
 products                   | last_purchase_date           | date                        | YES         |                                                        |                          |                   |               | 
 products                   | unit                         | character varying           | YES         | 'т'::character varying                                 |                       20 |                   |               | 
 products                   | is_service                   | boolean                     | YES         | false                                                  |                          |                   |               | 
 sales_lines                | id                           | bigint                      | NO          | nextval('sales_lines_id_seq'::regclass)                |                          |                64 |             0 | PRIMARY KEY
 sales_lines                | document_id                  | bigint                      | NO          |                                                        |                          |                64 |             0 | FOREIGN KEY
 sales_lines                | product_code                 | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 sales_lines                | quantity                     | numeric                     | NO          |                                                        |                          |                15 |             3 | 
 sales_lines                | amount                       | numeric                     | NO          | 0.00                                                   |                          |                15 |             2 | 
 sales_lines                | recorded_at                  | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 status_change_log          | id                           | bigint                      | NO          | nextval('status_change_log_id_seq'::regclass)          |                          |                64 |             0 | PRIMARY KEY
 status_change_log          | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 status_change_log          | old_status_id                | integer                     | YES         |                                                        |                          |                32 |             0 | FOREIGN KEY
 status_change_log          | new_status_id                | integer                     | YES         |                                                        |                          |                32 |             0 | FOREIGN KEY
 status_change_log          | changed_by                   | character varying           | NO          |                                                        |                       50 |                   |               | 
 status_change_log          | change_reason                | text                        | YES         |                                                        |                          |                   |               | 
 status_change_log          | documents_count_current_year | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_change_log          | documents_count_prev_year    | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_change_log          | changed_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 status_rules               | id                           | integer                     | NO          | nextval('status_rules_id_seq'::regclass)               |                          |                32 |             0 | PRIMARY KEY
 status_rules               | status_name                  | character varying           | NO          |                                                        |                       50 |                   |               | 
 status_rules               | min_current_year             | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_rules               | max_current_year             | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_rules               | min_prev_year                | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_rules               | max_prev_year                | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_rules               | min_days_since_last_purchase | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_rules               | min_days_between_purchases   | integer                     | YES         |                                                        |                          |                32 |             0 | 
 status_rules               | priority                     | integer                     | NO          |                                                        |                          |                32 |             0 | 
 status_rules               | description                  | text                        | YES         |                                                        |                          |                   |               | 
 status_rules               | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 status_rules               | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 website_behavior_log       | id                           | bigint                      | NO          | nextval('website_behavior_log_id_seq'::regclass)       |                          |                64 |             0 | PRIMARY KEY
 website_behavior_log       | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | FOREIGN KEY
 website_behavior_log       | product_category             | character varying           | YES         |                                                        |                      100 |                   |               | 
 website_behavior_log       | product_code                 | character varying           | YES         |                                                        |                       50 |                   |               | FOREIGN KEY
 website_behavior_log       | action_type                  | character varying           | YES         |                                                        |                       50 |                   |               | 
 website_behavior_log       | timestamp                    | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
(172 rows)

 schemaname |         tablename          |                            indexname                            |                                                                                  indexdef                                                                                  
------------+----------------------------+-----------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | ab_tests                   | ab_tests_pkey                                                   | CREATE UNIQUE INDEX ab_tests_pkey ON public.ab_tests USING btree (id)
 public     | ab_tests                   | idx_ab_tests_active                                             | CREATE INDEX idx_ab_tests_active ON public.ab_tests USING btree (is_active) WHERE (is_active = true)
 public     | activity_directions        | activity_directions_name_key                                    | CREATE UNIQUE INDEX activity_directions_name_key ON public.activity_directions USING btree (name)
 public     | activity_directions        | activity_directions_pkey                                        | CREATE UNIQUE INDEX activity_directions_pkey ON public.activity_directions USING btree (id)
 public     | client_groups              | client_groups_group_name_key                                    | CREATE UNIQUE INDEX client_groups_group_name_key ON public.client_groups USING btree (group_name)
 public     | client_groups              | client_groups_pkey                                              | CREATE UNIQUE INDEX client_groups_pkey ON public.client_groups USING btree (id)
 public     | client_year_activity       | client_year_activity_client_code_sales_year_key                 | CREATE UNIQUE INDEX client_year_activity_client_code_sales_year_key ON public.client_year_activity USING btree (client_code, sales_year)
 public     | client_year_activity       | client_year_activity_pkey                                       | CREATE UNIQUE INDEX client_year_activity_pkey ON public.client_year_activity USING btree (id)
 public     | client_year_activity       | idx_cya_year_active                                             | CREATE INDEX idx_cya_year_active ON public.client_year_activity USING btree (sales_year, is_active)
 public     | clients                    | clients_pkey                                                    | CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (code)
 public     | clients                    | idx_clients_current_status                                      | CREATE INDEX idx_clients_current_status ON public.clients USING btree (current_status_id)
 public     | clients                    | idx_clients_last_purchase                                       | CREATE INDEX idx_clients_last_purchase ON public.clients USING btree (last_purchase_date)
 public     | clients                    | idx_clients_status_history                                      | CREATE INDEX idx_clients_status_history ON public.clients USING gin (status_history)
 public     | documents                  | documents_pkey                                                  | CREATE UNIQUE INDEX documents_pkey ON public.documents USING btree (id)
 public     | documents                  | idx_documents_client_date                                       | CREATE INDEX idx_documents_client_date ON public.documents USING btree (client_code, invoice_date)
 public     | documents                  | idx_documents_invoice_date                                      | CREATE INDEX idx_documents_invoice_date ON public.documents USING btree (invoice_date)
 public     | historical_client_activity | historical_client_activity_pkey                                 | CREATE UNIQUE INDEX historical_client_activity_pkey ON public.historical_client_activity USING btree (id)
 public     | historical_client_activity | idx_historical_client                                           | CREATE INDEX idx_historical_client ON public.historical_client_activity USING btree (client_code)
 public     | historical_client_activity | idx_historical_year                                             | CREATE INDEX idx_historical_year ON public.historical_client_activity USING btree (sales_year)
 public     | historical_client_activity | uq_historical_activity                                          | CREATE UNIQUE INDEX uq_historical_activity ON public.historical_client_activity USING btree (client_code, sales_year)
 public     | manager_rejections_log     | idx_rejections_client                                           | CREATE INDEX idx_rejections_client ON public.manager_rejections_log USING btree (client_code, rejected_at DESC)
 public     | manager_rejections_log     | idx_rejections_product                                          | CREATE INDEX idx_rejections_product ON public.manager_rejections_log USING btree (product_code)
 public     | manager_rejections_log     | manager_rejections_log_pkey                                     | CREATE UNIQUE INDEX manager_rejections_log_pkey ON public.manager_rejections_log USING btree (id)
 public     | product_aliases            | product_aliases_alias_text_key                                  | CREATE UNIQUE INDEX product_aliases_alias_text_key ON public.product_aliases USING btree (alias_text)
 public     | product_aliases            | product_aliases_pkey                                            | CREATE UNIQUE INDEX product_aliases_pkey ON public.product_aliases USING btree (id)
 public     | product_cross_sells        | product_cross_sells_main_product_code_related_product_code_key  | CREATE UNIQUE INDEX product_cross_sells_main_product_code_related_product_code_key ON public.product_cross_sells USING btree (main_product_code, related_product_code)
 public     | product_cross_sells        | product_cross_sells_pkey                                        | CREATE UNIQUE INDEX product_cross_sells_pkey ON public.product_cross_sells USING btree (id)
 public     | product_scoring            | idx_product_scoring_client                                      | CREATE INDEX idx_product_scoring_client ON public.product_scoring USING btree (client_code)
 public     | product_scoring            | idx_product_scoring_weight                                      | CREATE INDEX idx_product_scoring_weight ON public.product_scoring USING btree (current_weight) WHERE (current_weight > 0)
 public     | product_scoring            | product_scoring_client_code_product_code_key                    | CREATE UNIQUE INDEX product_scoring_client_code_product_code_key ON public.product_scoring USING btree (client_code, product_code)
 public     | product_scoring            | product_scoring_pkey                                            | CREATE UNIQUE INDEX product_scoring_pkey ON public.product_scoring USING btree (id)
 public     | product_similarities       | product_similarities_pkey                                       | CREATE UNIQUE INDEX product_similarities_pkey ON public.product_similarities USING btree (id)
 public     | product_similarities       | product_similarities_source_product_code_similar_product_co_key | CREATE UNIQUE INDEX product_similarities_source_product_code_similar_product_co_key ON public.product_similarities USING btree (source_product_code, similar_product_code)
 public     | production_lead_times      | production_lead_times_pkey                                      | CREATE UNIQUE INDEX production_lead_times_pkey ON public.production_lead_times USING btree (id)
 public     | products                   | products_pkey                                                   | CREATE UNIQUE INDEX products_pkey ON public.products USING btree (code)
 public     | sales_lines                | idx_sales_lines_doc_prod                                        | CREATE INDEX idx_sales_lines_doc_prod ON public.sales_lines USING btree (document_id, product_code)
 public     | sales_lines                | idx_sales_lines_product                                         | CREATE INDEX idx_sales_lines_product ON public.sales_lines USING btree (product_code)
 public     | sales_lines                | sales_lines_pkey                                                | CREATE UNIQUE INDEX sales_lines_pkey ON public.sales_lines USING btree (id)
 public     | status_change_log          | status_change_log_pkey                                          | CREATE UNIQUE INDEX status_change_log_pkey ON public.status_change_log USING btree (id)
 public     | status_rules               | status_rules_pkey                                               | CREATE UNIQUE INDEX status_rules_pkey ON public.status_rules USING btree (id)
 public     | status_rules               | status_rules_status_name_key                                    | CREATE UNIQUE INDEX status_rules_status_name_key ON public.status_rules USING btree (status_name)
 public     | website_behavior_log       | idx_website_behavior_category                                   | CREATE INDEX idx_website_behavior_category ON public.website_behavior_log USING btree (product_category)
 public     | website_behavior_log       | idx_website_behavior_client                                     | CREATE INDEX idx_website_behavior_client ON public.website_behavior_log USING btree (client_code, "timestamp" DESC)
 public     | website_behavior_log       | idx_website_behavior_product                                    | CREATE INDEX idx_website_behavior_product ON public.website_behavior_log USING btree (product_code)
 public     | website_behavior_log       | website_behavior_log_pkey                                       | CREATE UNIQUE INDEX website_behavior_log_pkey ON public.website_behavior_log USING btree (id)
(45 rows)

 function_name | arg_count | arguments | return_type | function_body 
---------------+-----------+-----------+-------------+---------------
(0 rows)

         trigger_name         |         table_name         |       function_name        |                                                                                                   trigger_definition                                                                                                    
------------------------------+----------------------------+----------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 RI_ConstraintTrigger_a_18671 | client_groups              | "RI_FKey_setnull_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18671" AFTER DELETE ON public.client_groups FROM historical_client_activity NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()
 RI_ConstraintTrigger_a_18672 | client_groups              | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_18672" AFTER UPDATE ON public.client_groups FROM historical_client_activity NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21445 | activity_directions        | "RI_FKey_setnull_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21445" AFTER DELETE ON public.activity_directions FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()
 RI_ConstraintTrigger_a_21446 | activity_directions        | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21446" AFTER UPDATE ON public.activity_directions FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21463 | products                   | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21463" AFTER DELETE ON public.products FROM product_aliases NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21464 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21464" AFTER UPDATE ON public.products FROM product_aliases NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21483 | status_rules               | "RI_FKey_setnull_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21483" AFTER DELETE ON public.status_rules FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()
 RI_ConstraintTrigger_a_21484 | status_rules               | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21484" AFTER UPDATE ON public.status_rules FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21488 | activity_directions        | "RI_FKey_setnull_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21488" AFTER DELETE ON public.activity_directions FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()
 RI_ConstraintTrigger_a_21489 | activity_directions        | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21489" AFTER UPDATE ON public.activity_directions FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21504 | clients                    | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21504" AFTER DELETE ON public.clients FROM documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21505 | clients                    | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21505" AFTER UPDATE ON public.clients FROM documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21525 | documents                  | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21525" AFTER DELETE ON public.documents FROM sales_lines NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
